bbl,aws_url
1000090001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000090001_aerial.mp4
1000090014,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000090014_aerial.mp4
1000090029,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000090029_aerial.mp4
1000100014,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000100014_aerial.mp4
1000100016,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000100016_aerial.mp4
1000100023,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000100023_aerial.mp4
1000110021,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000110021_aerial.mp4
1000130001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000130001_aerial.mp4
1000130005,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000130005_aerial.mp4
1000130027,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000130027_aerial.mp4
1000160120,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000160120_aerial.mp4
1000160125,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000160125_aerial.mp4
1000160140,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000160140_aerial.mp4
1000160150,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000160150_aerial.mp4
1000160225,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000160225_aerial.mp4
1000160260,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000160260_aerial.mp4
1000200001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000200001_aerial.mp4
1000200004,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000200004_aerial.mp4
1000200009,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000200009_aerial.mp4
1000200016,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000200016_aerial.mp4
1000210001,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000210001_aerial.mp4
1000210004,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000210004_aerial.mp4
1000220013,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000220013_aerial.mp4
1000220017,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000220017_aerial.mp4
1000220020,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000220020_aerial.mp4
1000220024,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000220024_aerial.mp4
1000220028,https://aerial-videos-forrest.s3.us-east-2.amazonaws.com/1000220028_aerial.mp4
