bbl,address,office_sqft,total_gross_floor_area,elec_tariff,gas_tariff,steam_tariff,Gas_Jan_2023_kBtu,Gas_Feb_2023_kBtu,Gas_Mar_2023_kBtu,Gas_Apr_2023_kBtu,Gas_May_2023_kBtu,Gas_Jun_2023_kBtu,Gas_Jul_2023_kBtu,Gas_Aug_2023_kBtu,Gas_Sep_2023_kBtu,Gas_Oct_2023_kBtu,Gas_Nov_2023_kBtu,Gas_Dec_2023_kBtu,District_Steam_Jan_2023_kBtu,District_Steam_Feb_2023_kBtu,District_Steam_Mar_2023_kBtu,District_Steam_Apr_2023_kBtu,District_Steam_May_2023_kBtu,District_Steam_Jun_2023_kBtu,District_Steam_Jul_2023_kBtu,District_Steam_Aug_2023_kBtu,District_Steam_Sep_2023_kBtu,District_Steam_Oct_2023_kBtu,District_Steam_Nov_2023_kBtu,District_Steam_Dec_2023_kBtu,Elec_HVAC_Jan_2023_kBtu,Elec_HVAC_Feb_2023_kBtu,Elec_HVAC_Mar_2023_kBtu,Elec_HVAC_Apr_2023_kBtu,Elec_HVAC_May_2023_kBtu,Elec_HVAC_Jun_2023_kBtu,Elec_HVAC_Jul_2023_kBtu,Elec_HVAC_Aug_2023_kBtu,Elec_HVAC_Sep_2023_kBtu,Elec_HVAC_Oct_2023_kBtu,Elec_HVAC_Nov_2023_kBtu,Elec_HVAC_Dec_2023_kBtu,Elec_NonHVAC_Jan_2023_kBtu,Elec_NonHVAC_Feb_2023_kBtu,Elec_NonHVAC_Mar_2023_kBtu,Elec_NonHVAC_Apr_2023_kBtu,Elec_NonHVAC_May_2023_kBtu,Elec_NonHVAC_Jun_2023_kBtu,Elec_NonHVAC_Jul_2023_kBtu,Elec_NonHVAC_Aug_2023_kBtu,Elec_NonHVAC_Sep_2023_kBtu,Elec_NonHVAC_Oct_2023_kBtu,Elec_NonHVAC_Nov_2023_kBtu,Elec_NonHVAC_Dec_2023_kBtu,Gas_Jan_2023_Cost_USD,Gas_Feb_2023_Cost_USD,Gas_Mar_2023_Cost_USD,Gas_Apr_2023_Cost_USD,Gas_May_2023_Cost_USD,Gas_Jun_2023_Cost_USD,Gas_Jul_2023_Cost_USD,Gas_Aug_2023_Cost_USD,Gas_Sep_2023_Cost_USD,Gas_Oct_2023_Cost_USD,Gas_Nov_2023_Cost_USD,Gas_Dec_2023_Cost_USD,Steam_Jan_2023_Cost_USD,Steam_Feb_2023_Cost_USD,Steam_Mar_2023_Cost_USD,Steam_Apr_2023_Cost_USD,Steam_May_2023_Cost_USD,Steam_Jun_2023_Cost_USD,Steam_Jul_2023_Cost_USD,Steam_Aug_2023_Cost_USD,Steam_Sep_2023_Cost_USD,Steam_Oct_2023_Cost_USD,Steam_Nov_2023_Cost_USD,Steam_Dec_2023_Cost_USD,Elec_HVAC_Jan_2023_Cost_USD,Elec_HVAC_Feb_2023_Cost_USD,Elec_HVAC_Mar_2023_Cost_USD,Elec_HVAC_Apr_2023_Cost_USD,Elec_HVAC_May_2023_Cost_USD,Elec_HVAC_Jun_2023_Cost_USD,Elec_HVAC_Jul_2023_Cost_USD,Elec_HVAC_Aug_2023_Cost_USD,Elec_HVAC_Sep_2023_Cost_USD,Elec_HVAC_Oct_2023_Cost_USD,Elec_HVAC_Nov_2023_Cost_USD,Elec_HVAC_Dec_2023_Cost_USD,Elec_NonHVAC_Jan_2023_Cost_USD,Elec_NonHVAC_Feb_2023_Cost_USD,Elec_NonHVAC_Mar_2023_Cost_USD,Elec_NonHVAC_Apr_2023_Cost_USD,Elec_NonHVAC_May_2023_Cost_USD,Elec_NonHVAC_Jun_2023_Cost_USD,Elec_NonHVAC_Jul_2023_Cost_USD,Elec_NonHVAC_Aug_2023_Cost_USD,Elec_NonHVAC_Sep_2023_Cost_USD,Elec_NonHVAC_Oct_2023_Cost_USD,Elec_NonHVAC_Nov_2023_Cost_USD,Elec_NonHVAC_Dec_2023_Cost_USD
1000090014,"17 State St, New York, NY 10004",542515.0,575860.0,3163583.0,SC-4 (Large Volume Firm Service),SC-2 (Annual Power Service),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2228697.351,1641629.594,1194470.075,735948.4087,148377.0769,5303.619469,2324.885561,0.0,70.77527727,169236.1148,965503.5765,1604209.223,627858.4184,492734.9154,491156.4221,240234.93,274297.621,613856.9205,926214.2384,787341.6284,571738.9455,270263.021,346737.63,562368.1334,1208005.882,1247112.285,1383320.578,1361331.27,1406708.979,1202183.18,1166579.362,1202583.372,1213102.655,1406708.979,1361331.27,1211124.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79703.0,58708.19,42716.81,26319.09,5306.28,189.67,83.14,0.0,2.53,6052.25,34528.48,57369.96,31974.1,17396.51,18449.76,9638.29,19792.35,53613.07,81782.0,63721.03,27455.92,14558.54,15356.06,29789.47,61518.48,44030.58,51962.95,54617.0,101503.15,104996.33,103005.53,97327.33,58255.33,75776.65,60289.63,64155.06
1000090029,"24 State St, New York, NY 10004",835356.0,835356.0,84546.0,SC-4 (Large Volume Firm Service),SC-2 (Annual Power Service),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4493238.176,3808257.707,2809883.747,1671120.026,2047683.354,3168637.396,4115817.22,3954437.362,3075213.819,2344073.595,2713496.149,3528474.147,1030810.545,712824.2142,734536.8502,642592.0046,674408.305,1008095.226,982880.4668,1061199.907,760229.6913,407869.005,611884.5046,853660.2148,1984820.555,2053643.585,2276279.75,2236700.995,2311257.695,1975342.974,2056436.833,2036131.793,2039604.409,2311257.695,2236700.995,1993256.285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160687.83,136191.46,100487.47,59762.84,73229.55,113317.27,147190.45,141419.16,109976.24,83829.1,97040.44,126185.8,63168.84,34076.4,39161.79,35632.56,51717.79,93273.24,91219.06,91955.35,43249.62,25500.43,32121.64,48105.93,121631.3,98173.95,121359.73,124027.99,177241.48,182767.1,190853.55,176435.37,116033.5,144502.41,117418.43,112325.09
1000100014,"33 Whitehall St, New York, NY 10004",290751.458,365792.0,3163583.0,SC-3 (General Firm Service),SC-2 (Annual Power Service),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1437583.564,1189256.925,840275.7319,295348.6641,49357.47889,121.0760131,47.35456594,0.0,0.0,132824.7955,648296.177,1094960.933,639804.8836,510972.6756,632295.3578,419781.5174,363026.355,577326.0385,736114.5743,734189.7442,528480.7435,223803.355,243620.2174,366095.1886,1004450.716,1037900.125,1145933.442,1138105.882,1176042.745,988428.7612,985198.2258,985697.2558,1001092.356,1176042.745,1138105.882,1017484.511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51411.07,42530.38,30050.06,10562.3,1765.13,4.33,1.69,0.0,0.0,4750.1,23184.46,39158.15,32603.51,18057.96,23761.25,16845.56,26205.35,50448.85,65037.34,59450.32,25404.18,12069.97,10806.16,19422.74,51185.33,36679.78,43063.45,45671.45,84893.58,86372.5,87044.42,79815.91,48122.71,63425.34,50482.48,53981.4
1000100023,"1 Whitehall St, New York, NY 10004",316494.0,321994.0,83386.0,SC-3 (General Firm Service),SC-2 (Annual Power Service),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1827609.886,1629697.946,1185037.54,475981.39,443911.5087,901727.2801,1279608.893,1121582.24,700006.6628,522541.0117,992674.6631,1500213.979,172396.2125,155876.9625,148860.7969,83500.875,158868.8875,325187.8313,398882.3231,421567.7231,286997.4113,167204.1875,130883.775,176733.4475,422061.3876,434204.1375,481855.4031,473171.625,488944.0125,388863.6687,385530.0769,379648.6769,398764.8887,488944.0125,473171.625,421854.8525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65359.25,58281.49,42379.48,17022.12,15875.23,32247.7,45761.56,40110.19,25033.74,18687.19,35500.17,53650.87,11963.57,8674.16,9220.69,5381.76,10686.4,26560.41,32995.78,32249.28,19290.67,12051.74,7993.35,11465.43,29289.27,24162.37,29846.93,30496.66,32889.07,31761.27,31891.27,29042.53,26803.18,35242.1,28897.6,27367.47
1000130001,"1 Broadway, New York, NY 10004",180000.0,230911.0,3163581.0,SC-2 (Small General Service),SC-2 (Annual Power Service),727.0,331.0,332.0,669.0,97.0,0.0,0.0,4.0,2.0,0.0,14.0,400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370600.0234,295759.0589,304693.662,157348.5581,86445.24,146901.0034,298438.344,310113.549,306837.7984,111410.24,150690.4581,311826.3784,413425.9766,428367.1411,475347.138,474054.5419,489856.36,435969.0966,412483.456,409456.551,394504.0016,489856.36,474054.5419,416224.7216,20.89,10.87,10.9,19.43,4.95,0.0,0.0,2.6,2.55,0.0,2.85,12.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21817.43,12714.14,14029.65,7697.3,5408.0,11202.98,23212.22,21847.97,17841.01,7045.12,7937.73,19101.0,24338.62,18414.72,21887.4,23190.16,30645.36,33247.93,32082.53,28846.83,22938.35,30976.49,24971.15,25495.94
1000130005,"11 Broadway, New York, NY 10004",411720.0,434220.0,3163583.0,SC-3 (General Firm Service),SC-2 (Annual Power Service),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2641985.12,2324074.718,1985295.23,780469.5983,53968.52968,72.63043761,55.54618443,4592.354591,2832.318728,265779.6373,1482158.16,2402142.957,210716.8833,133960.1652,171013.2113,246578.9532,329073.025,669355.5869,929672.4037,1014492.364,790474.7519,302769.425,101098.1532,171920.0133,475968.0167,492450.1348,544131.6888,534459.8468,552275.175,360923.2131,311248.9963,289258.6363,329521.9481,552275.175,534459.8468,477815.4867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94483.05,83113.89,70998.41,27911.27,1930.03,2.6,1.99,164.23,101.29,9504.85,53005.15,85905.78,10830.38,4795.92,6503.0,9976.59,23839.7,58605.81,82250.38,82248.22,38096.17,16402.38,4527.43,9193.7,24463.71,17630.27,20691.3,21624.27,40009.59,31600.84,27536.95,23451.14,15880.99,29919.23,23934.46,25551.95
1000130027,"25 Broadway, New York, NY 10004",767690.0,809401.0,84546.0,SC-4 (Large Volume Firm Service),SC-2 (Annual Power Service),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3849621.6,3592980.2,3079697.3,2053131.5,1026565.8,513282.9,513282.9,513282.9,769924.3,1539848.7,2566414.4,3592980.2,1938707.277,1568085.624,929321.3318,724745.45,612739.335,1346049.968,1930128.932,1930128.932,1346049.968,885067.935,1269402.65,1938707.277,2963207.423,3061500.476,3427936.168,3360183.45,3472189.565,3011207.532,2971785.768,2971785.768,3011207.532,3472189.565,3360183.45,2963207.423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137670.72,128492.68,110136.58,73424.38,36712.19,18356.1,18356.1,18356.1,27534.14,55068.29,91780.48,128492.68,118677.3,74851.42,49495.72,40149.28,46958.86,124467.95,179001.11,167126.33,76487.31,55269.47,66552.24,109102.02,181391.73,146138.5,182572.14,186146.67,266100.2,278443.48,275604.89,257321.48,171107.45,216826.39,176167.68,166756.43
1000160260,"200 W St, New York, NY 10282",1834182.7,2157862.0,84546.0,SC-4 (Large Volume Firm Service),SC-2 (Annual Power Service),212000.3,217077.0,253667.9,197080.0,221110.3,197349.7,167844.8,196818.4,202533.4,210737.5,230869.2,244369.6,9979942.681,13055419.66,9119882.949,4680407.784,3139790.598,1059714.97,542335.9323,559613.8938,571132.6151,649843.3285,2850863.642,7698292.845,3443965.694,3274533.066,3202915.842,2340634.8,3352077.54,4535804.385,7992552.744,4756089.474,4217350.455,1976346.84,2103885.6,2411528.309,6653171.606,6841165.134,7594264.258,7496887.8,7746784.06,6320938.515,5674640.756,6513723.826,6403500.645,7746784.06,7496887.8,6702335.291,4379.34,4483.41,5233.53,4073.47,4566.09,4079.0,3474.15,4068.11,4185.27,4353.45,4766.15,5042.91,356904.15,466889.8,326146.57,167381.42,112285.64,37897.68,19395.1,20012.99,20424.93,23239.79,101953.0,275307.46,210633.95,156121.55,170353.14,129490.97,256615.57,419096.04,740669.63,411525.55,239346.65,123281.19,110183.57,135591.6,406909.92,326169.65,403915.33,414750.41,593048.76,584037.6,525868.8,563606.68,363416.89,483231.34,392623.01,376848.3
1000200004,"39 Broadway, New York, NY 10006",447442.0,447442.0,3163581.0,SC-3 (General Firm Service),SC-2 (Annual Power Service),18234.0,18234.0,21808.0,18855.0,19321.0,20254.0,17923.0,19062.0,20910.0,18855.0,17716.0,20047.0,3192814.103,2682070.215,1698823.448,809131.5153,390096.7129,14915.2774,16293.71495,54695.72611,317457.9007,996152.9753,1836081.883,2413112.128,258989.9553,177805.8247,217052.9363,165180.315,198844.8822,402984.2003,709991.7059,638281.4609,419488.7602,149147.3822,132164.115,257152.7703,668694.1447,690534.3753,763558.4637,748929.985,773894.3178,644452.5997,589822.3941,608413.9391,640173.6398,773894.3178,748929.985,668781.6297,406.15,406.15,484.78,419.81,430.06,450.59,399.31,424.36,465.02,419.81,394.75,446.03,114181.88,95916.58,60753.57,28936.28,13950.69,533.4,582.7,1956.04,11352.98,35624.57,65662.22,86298.06,15243.33,7640.89,9990.14,8074.75,12429.55,30710.95,55189.71,44940.79,24376.91,9425.21,6957.66,15746.67,39357.22,29674.5,35143.77,36611.03,48375.18,49112.96,45848.6,42837.84,37201.13,48905.45,39426.75,40952.62
1000200009,"45 Broadway, New York, NY 10006",368305.0,394763.0,3163585.0,SC-3 (General Firm Service),SC-2 (Annual Power Service),17229.0,24408.0,40166.0,22101.0,35524.0,22191.0,16431.0,18327.0,14090.0,16462.0,14628.0,14870.0,1381847.511,1158387.225,798737.1302,396848.517,130387.8732,489.9941923,0.0,0.0,0.0,173363.1124,672424.1084,1025221.929,377331.1382,277062.3447,296174.298,221538.407,290142.86,464271.7594,633135.771,622492.506,446078.3494,199484.16,271232.107,367571.2832,976792.8618,1007822.256,1116306.702,1093945.394,1130410.24,973578.6411,966263.929,969023.294,978295.4511,1130410.24,1093945.394,977257.6168,384.04,541.98,888.65,491.22,786.53,493.2,366.48,408.19,314.98,367.16,326.82,332.14,49417.83,41426.41,28564.55,14192.15,4662.95,17.52,0.0,0.0,0.0,6199.84,24047.33,36664.13,19219.66,9782.1,11134.83,8892.88,23266.77,44758.19,61426.55,55779.41,21656.24,10830.42,12013.84,19473.08,49753.73,35582.69,41968.16,43912.6,90648.45,93858.0,93746.5,86830.83,47494.36,61372.36,48454.74,51772.87
1000200016,"55 Broadway, New York, NY 10006",298081.0,354072.0,3163583.0,SC-3 (General Firm Service),SC-2 (Annual Power Service),204.0,184.0,204.0,1497.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1766819.1,1523158.868,1097712.458,580352.1524,255752.2732,42171.77633,0.0,0.0,0.0,0.0,821912.4768,1564550.395,349552.7979,315824.2549,251950.6817,159872.955,275947.4302,748749.6293,516874.4057,539928.8957,425144.6392,201236.0302,178963.555,354820.9629,807162.2021,830511.0451,924147.3183,905946.745,936144.9698,711826.4707,802140.4943,796163.4043,795724.0608,936144.9698,905946.745,806911.3371,9.49,9.05,9.49,37.93,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63185.24,54471.43,39256.55,20754.64,9146.25,1508.15,0.0,0.0,0.0,0.0,29393.35,55951.68,17859.11,11196.05,9506.93,6440.14,19945.34,65446.3,45715.95,43768.45,20473.19,10870.63,7955.97,18849.96,41238.96,29441.81,34871.11,36494.11,67664.1,62218.95,70946.86,64539.67,38318.75,50569.88,40274.62,42867.39
1000210001,"61 Broadway, New York, NY 10006",633379.0,709506.0,84546.0,SC-4 (Large Volume Firm Service),SC-2 (Annual Power Service),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3309370.751,2672113.047,1550031.623,457805.249,100619.3737,3806.141935,5585.554015,6927.176042,8819.139924,258344.8884,1402805.323,2352092.733,266035.7692,127193.5823,1101606.698,622718.8054,639533.4355,1130427.907,1470099.829,1321696.893,1105429.687,546614.6355,437536.9054,604508.0992,656121.8308,680384.7178,707531.4027,735473.0946,759988.8645,442399.1928,378851.8719,417326.707,448880.2128,759988.8645,735473.0946,640004.1008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118350.19,95560.49,55432.45,16372.1,3598.36,136.12,199.75,247.73,315.39,9238.97,50167.33,84115.88,16406.6,6134.51,58862.03,34657.06,49174.22,104769.44,136604.72,114707.65,63053.34,34292.1,23079.94,34208.36,40463.47,32814.73,37805.45,40932.34,58436.14,41002.1,35203.7,36219.02,25603.98,47678.23,38795.99,36217.03
1000210004,"65 Broadway, New York, NY 10006",330184.0,335184.0,3163583.0,SC-4 (Large Volume Firm Service),SC-2 (Annual Power Service),4752.0,16813.0,20832.0,4345.0,18629.0,18538.0,19069.0,19159.0,20860.0,52925.0,40403.0,38525.0,13626453.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,498628.31,241622.64,437600.5496,376376.7854,388664.6282,645927.3253,1003884.878,952379.948,708622.9453,471652.6282,479749.2854,629710.415,1246719.69,1292489.36,1422870.85,1397137.714,1443708.971,1229675.074,1183442.522,1196795.652,1213420.654,1443708.971,1397137.714,1240477.685,130.75,378.0,460.39,122.41,415.23,413.36,424.25,426.09,460.96,1118.3,861.59,823.1,487311.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25400.27,8539.76,16438.93,15088.54,28034.45,56408.18,88629.0,77058.93,34014.65,25388.29,21234.12,33347.18,63508.25,45680.94,53451.67,56009.75,104135.01,107386.28,104481.44,96835.09,58245.47,77712.49,61838.51,65691.21
1000220013,"26 Broadway, New York, NY 10004",200000.0,200000.0,3163583.0,SC-2 (Small General Service),SC-1 (General Service),12349.0,10609.0,12132.0,3821.0,4157.0,1981.0,2007.0,1910.0,967.0,6871.0,11351.0,12706.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,663829.6953,450003.0612,560751.0699,226215.54,304148.538,657840.474,1037427.666,1173066.621,951574.419,379983.738,392307.84,512260.3053,1134052.605,1175000.139,1297915.23,1281888.06,1324617.662,1111336.826,1055654.934,1020489.279,1035183.581,1324617.662,1281888.06,1141270.195,314.93,270.91,309.44,99.17,107.67,52.62,53.28,50.82,26.97,176.34,289.68,323.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33809.92,15896.68,21065.37,9080.37,21949.39,57459.47,91601.78,94909.22,45668.22,20467.02,17376.57,27146.04,57759.12,41507.71,48757.94,51455.4,95593.24,97070.39,93211.19,82564.66,49680.82,71347.71,56778.92,60478.95
1000220017,"32 Broadway, New York, NY 10004",134940.0,145494.0,3163583.0,SC-2 (Small General Service),SC-1 (General Service),1198729.495,1118958.976,1119696.382,954449.3559,1003756.288,1080395.852,1256855.082,1259214.15,1137112.584,1065623.876,1034585.559,1102554.201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,772758.6072,606405.1793,471649.9391,228556.8388,264100.0922,579989.2853,902008.9519,907093.1707,702224.1335,362867.4092,356488.7348,611544.5556,1140929.966,1179935.288,1315867.746,1295155.42,1338327.267,1144787.827,1104473.095,1103154.964,1113097.311,1338327.267,1295155.42,1148606.826,30330.36,28312.16,28330.82,24150.07,25397.53,27336.52,31800.93,31860.62,28771.45,26962.78,26177.51,27897.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39344.37,21405.36,17723.57,9173.54,19060.65,50663.88,79654.65,73410.29,33718.62,19545.31,15791.48,32395.77,58089.51,41650.27,49447.41,51983.4,96589.84,100000.81,97533.87,89277.4,53447.48,72086.99,57371.87,60845.95
1000220020,"42 Broadway, New York, NY 10004",389917.0,405244.0,3163581.0,SC-3 (General Firm Service),SC-2 (Annual Power Service),2285742.1,2231904.0,2077582.1,877757.9,410583.9,164009.0,191770.0,182610.0,122482.0,256201.0,1745126.9,1953338.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316028.7526,201591.0357,263740.4753,150678.9242,146878.305,297196.8627,530994.0218,513756.8168,337167.3927,123569.205,217029.2242,343926.5176,601149.4474,622862.1643,687666.4248,677637.5758,700225.495,600586.5373,562560.3783,567029.2832,590223.8073,700225.495,677637.5758,599820.9824,50291.33,49106.89,45711.81,19315.67,9037.85,3613.2,4223.94,4022.42,2699.6,5641.42,38397.79,42978.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18600.73,8663.82,12139.59,7367.05,9182.8,22652.33,41281.27,36177.7,19596.32,7809.99,11425.06,21059.74,35382.27,26768.89,31652.28,33131.32,43777.95,45776.68,43735.34,39929.03,34304.06,44256.63,35672.83,36728.98
1000220024,"50 Broadway, New York, NY 10004",279778.0,300676.0,3163581.0,SC-3 (General Firm Service),SC-2 (Annual Power Service),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339006.838,226876.5186,229432.7595,123358.3516,96645.39,252183.0397,463687.0515,405694.8315,295637.9197,98728.59,121169.3516,199530.928,465795.162,483854.4814,536731.8405,529990.8484,547657.21,464610.0603,427442.0485,442477.0685,453343.9803,547657.21,529990.8484,472436.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19956.75,9753.39,10564.63,6034.08,6044.84,19226.35,36055.56,28575.63,17187.92,6242.36,6382.15,12223.92,27420.56,20800.83,24714.76,25924.52,34254.12,35421.71,33237.2,31166.44,26356.71,34626.98,27915.3,28943.02
1000220028,"52 Broadway, New York, NY 10004",278310.0,345540.0,3163583.0,SC-3 (General Firm Service),SC-2 (Annual Power Service),44180.9,40946.4,41107.4,22745.7,17337.7,15814.4,17188.6,16378.9,15444.0,18780.1,34546.9,42029.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,709953.8137,546824.3895,621507.1433,467375.021,534943.865,772316.2633,855478.6177,178505.1878,739743.4633,429871.365,383496.421,548361.0187,625559.9863,650730.7105,719685.4568,725110.679,749281.035,524880.5367,527490.2823,703001.9123,533325.3367,749281.035,725110.679,633254.8813,976.98,905.82,909.36,505.41,386.43,352.92,383.15,365.34,344.77,418.16,765.03,929.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36229.9,19375.17,23416.73,18803.07,38652.22,67540.7,75648.42,14507.06,35610.09,23214.18,17044.86,29127.71,31923.17,23056.79,27115.82,29172.09,54139.1,45901.92,46645.0,57132.75,25673.44,40463.15,32228.24,33637.09
1000240001,"60 Broad St, New York, NY 10004",974984.0,1072213.0,84546.0,SC-4 (Large Volume Firm Service),SC-2 (Annual Power Service),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5216164.409,4254123.739,1931952.072,1067537.347,2162773.678,3782464.591,3317943.658,4287869.26,2432692.123,1332002.804,3308201.398,4030039.821,1071675.895,1389207.539,719376.3885,471947.6128,625069.07,1027735.172,1993552.25,1411327.085,1333586.717,356936.97,880817.9128,903329.6051,1728893.505,1760750.461,1988386.811,1957396.287,2022642.83,1690946.428,1505795.95,1656743.215,1611651.583,2022642.83,1957396.287,1736909.995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186541.22,152136.59,69090.75,38177.42,77345.42,135269.04,118656.78,153343.4,86998.29,47635.28,118308.37,144122.86,65687.24,66381.12,38367.81,26185.96,47948.55,95107.93,184970.89,122296.99,75855.74,22326.19,46240.21,50917.9,105970.69,84134.71,106050.25,108605.93,155155.33,156482.35,139714.63,143563.25,91672.34,126515.1,102757.24,97904.26
1000240029,"30 Broad St, New York, NY 10004",362072.0,370000.0,3163583.0,SC-3 (General Firm Service),SC-2 (Annual Power Service),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,801563.1485,634906.4279,383661.665,100138.352,23213.22628,1501.525399,0.0,0.0,1074.427316,17036.10448,324702.5705,610996.4526,575828.0073,386961.8076,449974.4813,222706.5016,227625.325,336096.2722,644928.6488,560746.9688,423228.6472,136848.825,185268.1016,248001.5223,654999.0927,682003.7924,754049.3188,750461.2984,775476.675,663325.2278,608272.9513,630097.8313,640735.3528,775476.675,750461.2984,670609.8777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28665.62,22705.62,13720.56,3581.16,830.15,53.7,0.0,0.0,38.42,609.25,11612.06,21850.54,29404.28,13729.73,16974.27,8981.55,16473.56,29432.32,57055.68,45483.4,20407.4,7408.34,8249.9,13204.41,33447.09,24198.06,28444.81,30265.44,56122.34,58088.11,53812.82,51108.59,30895.23,41980.62,33417.66,35705.47
1000250001,"55 Broad St, New York, NY 10004",400143.0,406025.0,3163585.0,SC-3 (General Firm Service),SC-2 (Annual Power Service),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2544126.7,2374518.3,2035301.4,1356867.6,678433.8,339216.9,339216.9,339216.9,508825.3,1017650.7,1696084.5,2374518.3,536700.0127,434099.3566,257267.7082,200634.1629,169627.065,372632.3499,534325.2278,534325.2278,372632.3499,245016.865,351413.7629,536700.0127,820316.4873,847527.3434,948969.1918,930212.9371,961220.035,833604.5501,822691.2723,822691.2723,833604.5501,961220.035,930212.9371,820316.4873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90983.43,84917.87,72786.74,48524.49,24262.25,12131.12,12131.12,12131.12,18196.68,36393.37,60655.62,84917.87,27337.19,15326.59,9674.35,8055.5,13604.73,35927.17,51844.31,47883.23,18093.9,13303.85,15566.51,28432.88,41783.39,29923.34,35685.25,37348.22,77093.49,80371.57,79823.78,73724.98,40477.31,52192.03,41205.46,43458.1
1000290036,"1 William St, New York, NY 10004",49250.0,105000.0,83386.0,SC-2 (Small General Service),SC-1 (General Service),1066.0,909.0,1091.0,107.0,1036.0,7252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174961.7772,135778.7516,149965.7775,129605.1323,162122.25,265871.2035,337085.6175,352382.7375,275877.2685,154284.65,78886.43226,91328.5422,249845.9228,258525.8484,286242.2225,283919.4677,293383.45,214989.8965,205990.8825,202024.9625,212395.7315,293383.45,283919.4677,253828.4578,29.47,25.5,30.1,5.21,28.71,185.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12149.78,7563.18,9296.73,8358.9,10912.87,21728.24,27897.72,26970.88,18554.62,11128.44,4823.65,5932.71,17349.91,14400.47,17744.83,18311.43,19748.41,17569.99,17048.12,15462.71,14285.06,21161.53,17360.77,16488.71
